Station Code,Latitude,Longitude,Start,End,Data Center(s)
ALHU,35.21327,-3.89014,2008-01-16,2009-07-08,ORFEUS
ALJ,36.52989,-5.64936,2007-02-21,2009-06-12,ORFEUS
CHAF,35.18352,-2.43086,2007-11-07,2009-04-12,ORFEUS
E001,36.17421,-5.83916,2007-06-28,2009-05-01,ORFEUS
E002,36.06102,-5.51366,2007-07-10,2009-06-15,ORFEUS
E005,36.4294,-5.26602,2008-02-14,2009-06-18,ORFEUS
E006,36.94916,-5.0446,2007-10-09,2009-06-23,ORFEUS
E007,36.86048,-3.42919,2007-09-13,2009-06-26,ORFEUS
E008,37.49686,-7.13043,2007-09-26,2009-06-23,ORFEUS
E009,37.41923,-6.76513,2007-09-26,2009-06-23,ORFEUS
E010,36.98864,-6.44312,2007-09-24,2009-06-24,ORFEUS
E011,37.2103,-5.99052,2007-09-23,2009-06-11,ORFEUS
E012,37.37104,-5.52492,2008-01-17,2009-07-07,ORFEUS
E013,36.96409,-4.53394,2007-10-05,2009-06-23,ORFEUS
E015,37.17427,-3.11149,2007-06-27,2009-06-25,ORFEUS
E016,37.96702,-7.05678,2007-09-26,2009-06-23,ORFEUS
E017,37.57205,-6.22895,2007-11-15,2009-06-19,ORFEUS
E018,37.98033,-5.95478,2007-09-16,2009-06-17,ORFEUS
E019,37.716017,-5.878767,2007-09-23,2009-06-16,ORFEUS
E020,37.56526,-4.84446,2007-07-05,2009-06-22,ORFEUS
E021,38.0057,-4.91626,2007-09-15,2009-06-17,ORFEUS
E022,37.90124,-4.38181,2007-09-25,2009-06-24,ORFEUS
E024,37.72248,-3.92414,2007-07-02,2009-06-24,ORFEUS
E025,37.70159,-3.46568,2007-06-22,2009-06-24,ORFEUS
E026,37.49521,-2.59449,2007-09-11,2009-06-25,ORFEUS
E028,38.35533,-6.80729,2007-09-13,2009-06-18,ORFEUS
E029,38.43967,-6.18313,2007-09-13,2009-06-02,ORFEUS
E030,38.46844,-5.62635,2007-09-16,2009-06-17,ORFEUS
E031,38.33934,-4.9967,2007-09-23,2009-06-16,ORFEUS
E032,38.11347,-3.48977,2008-06-04,2008-11-14,ORFEUS
E033,38.36159,-2.90741,2008-04-23,2010-02-28,ORFEUS
E034,38.22982,-2.19177,2008-06-03,2009-09-14,ORFEUS
E035,37.99496,-0.9356,2008-04-25,2009-10-07,ORFEUS
E036,38.84978,-6.43729,2009-07-22,2011-02-01,ORFEUS
E037,38.88549,-5.88158,2009-07-22,2011-01-24,ORFEUS
E038,38.73288,-5.23585,2009-07-23,2011-01-24,ORFEUS
E039,38.82259,-4.69487,2009-07-22,2010-12-13,ORFEUS
E040,36.60928,-4.1966,2009-07-23,2010-11-11,ORFEUS
E041,38.649967,-3.657233,2009-07-07,2010-10-23,ORFEUS
E042,38.81493,-3.02124,2009-07-23,2010-10-24,ORFEUS
E044,38.86194,-2.07257,2009-07-08,2010-10-18,ORFEUS
E045,38.77929,-0.85901,2009-07-16,2010-10-19,ORFEUS
E046,39.286233,-6.66788,2009-10-27,2011-02-01,ORFEUS
E047,39.284667,-6.188933,2010-01-27,2011-01-24,ORFEUS
E048,39.311981,-5.502986,2010-06-21,2011-02-04,ORFEUS
E049,39.17501,-4.8329,2009-09-21,2010-12-13,ORFEUS
E050,39.1026,-4.13363,2009-07-21,2010-11-11,ORFEUS
E051,38.992533,-3.671417,2009-10-07,2010-11-12,ORFEUS
E052,39.28296,-3.10022,2009-07-08,2010-10-24,ORFEUS
E053,39.18695,-2.5949,2009-07-08,2010-11-01,ORFEUS
E054,39.379704,-2.045986,2010-02-19,2010-10-24,ORFEUS
E055,39.175392,-1.37749,2009-07-17,2010-10-18,ORFEUS
E056,39.13196,-0.64468,2009-09-22,2010-10-19,ORFEUS
E057,39.75007,-6.59459,2009-07-02,2010-10-18,ORFEUS
E058,39.81934,-5.92389,2009-07-28,2011-01-25,ORFEUS
E059,39.73637,-5.15238,2009-07-27,2011-01-24,ORFEUS
E060,39.76146,-4.63368,2009-07-23,2010-12-09,ORFEUS
E061,39.65648,-3.26853,2009-07-29,2009-09-25,ORFEUS
E062,39.63995,-2.53125,2009-10-07,2011-01-11,ORFEUS
E063,39.953369,-2.07715,2010-03-03,2011-02-11,ORFEUS
E064,39.65542,-1.45901,2009-07-19,2010-10-19,ORFEUS
E066,39.8718,-0.42787,2009-05-23,2010-12-13,ORFEUS
E067,40.23368,-6.85784,2009-07-03,2010-10-19,ORFEUS
E068,40.2333,-6.21078,2009-07-02,2010-10-19,ORFEUS
E069,40.1428,-5.45338,2009-07-22,2011-01-24,ORFEUS
E070,40.21593,-4.80355,2009-07-23,2011-01-25,ORFEUS
E071,40.282719,-4.1883,2010-03-12,2010-12-09,ORFEUS
E072,40.0747,-3.5228,2010-01-21,2011-03-14,ORFEUS
E073,40.137717,-2.9074,2009-10-08,2011-01-10,ORFEUS
E074,40.13125,-2.41992,2009-09-23,2011-01-10,ORFEUS
E075,40.2348,-1.5652,2009-07-21,2011-01-17,ORFEUS
E076,40.14424,-1.06317,2009-05-23,2010-12-14,ORFEUS
E077,40.25609,0.10395,2009-05-29,2010-12-13,ORFEUS
E078,40.66657,-6.48263,2009-07-15,2010-07-13,ORFEUS
E079,40.6505,-5.87485,2009-10-06,2010-10-10,ORFEUS
E080,40.60164,-5.13389,2009-07-22,2010-12-13,ORFEUS
E081,40.611415,-4.415744,2010-04-16,2011-03-14,ORFEUS
E082,40.53173,-3.80044,2009-07-27,2011-03-31,ORFEUS
E083,40.517617,-3.287183,2009-11-03,2010-10-26,ORFEUS
E084,40.5797,-2.64508,2009-07-22,2011-01-18,ORFEUS
E085,40.49929,-1.97357,2009-10-28,2011-02-08,ORFEUS
E086,40.55688,-1.09701,2009-05-26,2010-12-14,ORFEUS
E087,40.68439,-0.31864,2009-07-23,2011-01-17,ORFEUS
E088,41.12934,-6.13476,2009-07-16,2010-10-10,ORFEUS
E089,41.11142,-5.37792,2011-01-25,2013-09-12,ORFEUS
E090,41.072342,-4.791063,2010-10-25,2013-09-05,ORFEUS
E091,41.08539,-4.08955,2011-01-14,2013-07-12,ORFEUS
E092,41.066757,-3.457897,2011-04-01,2011-05-11,ORFEUS
E093,40.982773,-2.76074,2011-01-26,2013-07-08,ORFEUS
E094,40.96418,-1.43633,2009-07-22,2009-10-27,ORFEUS
E095,41.03813,-0.84883,2009-05-25,2010-12-14,ORFEUS
E096,41.049182,0.869698,2011-03-17,2012-09-18,ORFEUS
E097,41.561432,-5.795351,2011-02-03,2011-11-30,ORFEUS
E098,41.592361,-5.087153,2010-10-25,2013-09-05,ORFEUS
E099,41.536514,-4.457605,2010-10-26,2013-09-04,ORFEUS
E100,41.495583,-3.757813,2010-10-30,2013-09-03,ORFEUS
E101,41.45137,-2.965829,2010-12-14,2013-07-08,ORFEUS
E102,41.301418,-2.357671,2011-02-14,2013-07-08,ORFEUS
E103,41.253626,-1.699506,2011-01-27,2013-07-11,ORFEUS
E104,41.384525,-1.076078,2011-02-15,2013-07-11,ORFEUS
E105,41.187473,-0.376111,2010-12-15,2013-07-15,ORFEUS
E106,41.305632,0.432007,2011-03-15,2012-09-18,ORFEUS
E107,41.328937,1.456032,2011-03-18,2012-09-19,ORFEUS
E109,42.12384,-7.347116,2010-11-17,2013-04-04,ORFEUS
E110,41.98999,-6.126956,2011-01-26,2013-09-11,ORFEUS
E111,42.026714,-5.478972,2011-02-02,2012-11-05,ORFEUS
E112,41.98521,-4.734251,2010-10-31,2013-04-17,ORFEUS
E113,41.917381,-4.088494,2010-10-31,2013-09-04,ORFEUS
E114,41.917862,-3.369144,2010-12-14,2013-07-08,ORFEUS
E115,41.800207,-2.6242,2011-03-16,2013-07-10,ORFEUS
E116,41.766941,-2.01169,2011-03-16,2013-07-10,ORFEUS
E117,41.75399,-1.3961,2011-05-05,2013-07-11,ORFEUS
E118,42.005543,-0.952359,2010-11-09,2012-10-09,ORFEUS
E119,41.844795,0.240459,2011-03-14,2012-09-19,ORFEUS
E120,41.720343,1.106209,2011-03-16,2011-09-09,ORFEUS
E121,41.666273,1.989302,2011-03-21,2012-09-17,ORFEUS
E122,42.360489,-8.040776,2010-11-18,2013-04-04,ORFEUS
E123,42.402107,-6.951273,2011-01-31,2013-07-17,ORFEUS
E124,42.483959,-6.494658,2010-11-04,2013-07-18,ORFEUS
E125,42.4543,-5.692034,2010-11-04,2013-07-18,ORFEUS
E126,42.42672,-5.062532,2010-12-09,2013-07-16,ORFEUS
E127,42.483509,-4.363443,2011-06-21,2014-03-26,ORFEUS
E128,42.410954,-3.65039,2011-01-13,2014-03-26,ORFEUS
E129,42.313732,-2.845706,2010-12-15,2014-04-24,ORFEUS
E130,42.263847,-2.268592,2010-12-16,2014-04-23,ORFEUS
E131,42.187504,-1.534279,2011-02-23,2013-07-15,ORFEUS
E132,42.380836,-0.962765,2010-11-11,2013-01-15,ORFEUS
E133,42.199263,-0.339246,2011-03-13,2012-09-19,ORFEUS
E134,42.249435,0.14168,2010-11-08,2013-04-25,ORFEUS
E135,42.202807,1.818538,2011-03-11,2012-09-17,ORFEUS
E136,42.063241,2.496213,2011-04-14,2012-09-17,ORFEUS
E137,42.62608,-8.475155,2011-01-19,2013-04-02,ORFEUS
E138,42.851513,-7.968898,2010-12-16,2013-06-18,ORFEUS
E139,42.937283,-7.510396,2011-03-16,2013-07-30,ORFEUS
E140,42.950382,-6.872151,2010-10-27,2013-04-11,ORFEUS
E141,42.819855,-6.047738,2010-11-03,2013-07-18,ORFEUS
E142,42.890614,-5.419321,2010-12-15,2013-07-18,ORFEUS
E143,42.906181,-4.608084,2010-11-17,2014-04-09,ORFEUS
E144,42.886791,-3.884955,2010-11-18,2014-04-25,ORFEUS
E145,42.796555,-3.207536,2011-02-10,2014-03-27,ORFEUS
E146,42.759533,-2.632685,2011-02-10,2014-04-23,ORFEUS
E147,42.790848,-2.007747,2010-11-10,2013-04-23,ORFEUS
E148,42.805099,-1.01928,2011-01-19,2013-04-25,ORFEUS
E149,42.763652,-0.517495,2011-03-04,2013-11-19,ORFEUS
E150,43.152191,-8.4951,2011-04-14,2013-07-29,ORFEUS
E151,43.30814,-7.86562,2011-03-02,2013-07-30,ORFEUS
E152,43.270012,-6.376533,2011-01-20,2014-02-18,ORFEUS
E153,43.229229,-5.722659,2011-03-31,2014-02-18,ORFEUS
E154,43.351925,-4.601503,2011-01-17,2014-04-08,ORFEUS
E155,43.24485,-3.998724,2010-11-24,2014-04-29,ORFEUS
E156,43.138897,-2.755862,2011-02-10,2014-04-22,ORFEUS
E157,43.170689,-2.128281,2011-01-20,2013-11-29,ORFEUS
E158,42.660767,0.190612,2011-05-11,2012-08-02,ORFEUS
E908,42.094021,-8.738545,2012-08-08,2013-07-31,ORFEUS
E920,41.732666,1.276701,2011-09-09,2012-09-18,ORFEUS
E932,38.14961,-3.47078,2009-02-12,2009-09-15,ORFEUS
E961,39.66016,-3.33261,2009-09-25,2010-12-10,ORFEUS
E992,41.078419,-3.545136,2011-12-14,2013-07-12,ORFEUS
E994,40.960941,-1.400392,2011-01-27,2013-06-04,ORFEUS
ECHE,39.5896,-0.96897,2009-07-18,2010-10-19,ORFEUS
EHUE,37.81354,-2.59397,2007-04-17,2009-06-25,ORFEUS
ELOJ,37.14642,-4.15405,2007-04-18,2009-06-29,ORFEUS
ELUQ,37.55932,-4.26797,2007-04-19,2009-06-22,ORFEUS
EVIA,38.67321,-2.50378,2009-07-09,2010-10-23,ORFEUS
EZAM,42.148186,-8.696761,2010-12-23,2012-08-07,ORFEUS
LIJA,36.90612,-5.40376,2007-02-22,2009-07-10,ORFEUS
M001,33.92926,-6.75604,2007-11-27,2010-05-07,ORFEUS
M002,35.37039,-5.97124,2007-11-20,2010-03-07,ORFEUS
M004,34.79183,-6.24977,2007-11-20,2010-03-07,ORFEUS
M005,35.02475,-5.40309,2007-11-13,2010-06-24,ORFEUS
M006,34.93837,-4.77512,2007-11-13,2010-05-27,ORFEUS
M007,34.75614,-3.80099,2007-11-10,2010-07-22,ORFEUS
M008,34.73261,-2.79734,2007-11-09,2010-10-21,ORFEUS
M010,34.20615,-6.33529,2007-11-14,2009-11-27,ORFEUS
M011,34.01663,-5.47214,2007-11-23,2010-06-01,ORFEUS
M012,34.73006,-5.43427,2007-11-12,2009-09-26,ORFEUS
M013,34.61033,-4.41459,2007-11-11,2011-10-15,ORFEUS
M014,33.93965,-3.83716,2007-11-09,2010-05-30,ORFEUS
M015,33.98453,-3.03503,2007-11-08,2010-05-30,ORFEUS
M016,34.37858,-2.15656,2007-11-08,2010-05-30,ORFEUS
M017,33.69881,-5.9906,2007-11-28,2011-06-02,ORFEUS
M018,33.62285,-4.44854,2007-11-10,2011-06-01,ORFEUS
M019,31.93773,-4.45623,2008-02-29,2014-02-05,ORFEUS
M201,33.273411,-6.166739,2010-07-06,2011-12-17,ORFEUS
M202,32.92218,-5.513684,2010-07-01,2013-11-23,ORFEUS
M203,32.150406,-5.63101,2010-07-07,2013-11-23,ORFEUS
M204,30.864603,-9.047147,2010-07-29,2013-12-25,ORFEUS
M205,32.376896,-6.319063,2011-04-02,2014-02-05,ORFEUS
M206,32.801315,-6.57821,2010-07-08,2013-11-21,ORFEUS
M207,31.187525,-8.062423,2010-07-28,2013-11-21,ORFEUS
M208,29.578123,-10.032167,2011-01-27,2013-08-15,ORFEUS
M210,32.354267,-4.082016,2010-08-01,2012-04-19,ORFEUS
M211,30.922541,-7.24542,2010-07-31,2013-11-22,ORFEUS
M212,33.363907,-6.667953,2010-10-09,2013-11-21,ORFEUS
M213,32.21339,-8.554559,2012-02-09,2013-11-22,ORFEUS
M214,31.822237,-6.679138,2010-07-09,2013-11-22,ORFEUS
M215,32.046501,-7.449135,2010-07-09,2013-11-21,ORFEUS
M216,34.842419,-3.407344,2010-05-31,2011-10-22,ORFEUS
M217,31.671852,-4.98305,2011-06-07,2013-03-10,ORFEUS
M218,31.547239,-5.551305,2011-06-07,2013-11-22,ORFEUS
M301,32.472717,-7.856446,2012-02-04,2013-06-19,ORFEUS
M310,31.239412,-6.094783,2012-04-22,2013-11-22,ORFEUS
M316,31.801966,-8.63844,2012-02-03,2013-11-22,ORFEUS
NKM,35.4476,-5.41042,2008-01-31,2010-06-24,ORFEUS
RBA,34.007175,-6.83901,2013-04-09,2013-11-25,ORFEUS
REAL,36.48518,-5.20782,2007-02-20,2008-02-13,ORFEUS
TAF,34.81004,-2.41161,2007-11-08,2014-01-24,ORFEUS
